1;Liam;36;197;ThreadNo2b-447;ThreadNo3-656;164;180;ThreadNo1-31;27;ThreadNo2a-239;
2;Noah;39;185;ThreadNo2b-449;ThreadNo3-658;71;128;ThreadNo1-33;28;ThreadNo2a-241;
3;Oliver;51;78;ThreadNo2b-451;ThreadNo3-660;81;79;ThreadNo1-35;4;ThreadNo2a-243;
4;Elijah;39;52;ThreadNo2b-453;ThreadNo3-662;106;79;ThreadNo1-37;1;ThreadNo2a-245;
5;William;34;116;ThreadNo2b-455;ThreadNo3-664;61;88;ThreadNo1-39;9;ThreadNo2a-247;
6;James;30;67;ThreadNo2b-457;ThreadNo3-666;142;104;ThreadNo1-41;4;ThreadNo2a-249;
7;Benjamin;46;190;ThreadNo2b-459;ThreadNo3-668;126;158;ThreadNo1-43;28;ThreadNo2a-251;
8;Lucas;24;120;ThreadNo2b-462;ThreadNo3-670;191;155;ThreadNo1-45;5;ThreadNo2a-253;
9;Henry;37;182;ThreadNo2b-447;ThreadNo3-656;104;143;ThreadNo1-33;29;ThreadNo2a-241;
10;Alexander;44;186;ThreadNo2b-447;ThreadNo3-656;143;164;ThreadNo1-31;27;ThreadNo2a-241;
11;Mason;21;165;ThreadNo2b-447;ThreadNo3-656;182;173;ThreadNo1-33;25;ThreadNo2a-241;
12;Michael;31;157;ThreadNo2b-447;ThreadNo3-656;149;153;ThreadNo1-33;27;ThreadNo2a-241;
13;Ethan;41;110;ThreadNo2b-447;ThreadNo3-656;180;145;ThreadNo1-33;9;ThreadNo2a-241;
14;Daniel;44;99;ThreadNo2b-447;ThreadNo3-670;84;91;ThreadNo1-35;3;ThreadNo2a-241;
15;Jacob;28;76;ThreadNo2b-447;ThreadNo3-656;181;128;ThreadNo1-33;1;ThreadNo2a-241;
16;Logan;21;75;ThreadNo2b-447;ThreadNo3-656;173;124;ThreadNo1-35;2;ThreadNo2a-241;
17;Jackson;37;145;ThreadNo2b-447;ThreadNo3-670;116;130;ThreadNo1-33;8;ThreadNo2a-241;
18;Levi;29;57;ThreadNo2b-447;ThreadNo3-656;83;70;ThreadNo1-33;2;ThreadNo2a-241;
19;Sebastian;33;142;ThreadNo2b-447;ThreadNo3-670;88;115;ThreadNo1-33;6;ThreadNo2a-241;
20;Mateo;47;196;ThreadNo2b-447;ThreadNo3-656;200;198;ThreadNo1-37;28;ThreadNo2a-241;
21;Jack;37;160;ThreadNo2b-447;ThreadNo3-670;119;139;ThreadNo1-33;28;ThreadNo2a-241;
22;Owen;43;55;ThreadNo2b-447;ThreadNo3-656;65;60;ThreadNo1-37;4;ThreadNo2a-241;
23;Theodore;32;181;ThreadNo2b-447;ThreadNo3-670;102;141;ThreadNo1-31;28;ThreadNo2a-241;
24;Aiden;50;118;ThreadNo2b-447;ThreadNo3-656;128;123;ThreadNo1-39;7;ThreadNo2a-241;
25;Samuel;39;83;ThreadNo2b-447;ThreadNo3-670;64;73;ThreadNo1-31;3;ThreadNo2a-241;
26;Joseph;52;158;ThreadNo2b-447;ThreadNo3-656;123;140;ThreadNo1-31;26;ThreadNo2a-241;
27;John;49;188;ThreadNo2b-447;ThreadNo3-670;104;146;ThreadNo1-41;29;ThreadNo2a-241;
28;David;47;124;ThreadNo2b-447;ThreadNo3-656;139;131;ThreadNo1-41;5;ThreadNo2a-241;
29;Wyatt;40;84;ThreadNo2b-447;ThreadNo3-670;119;101;ThreadNo1-41;2;ThreadNo2a-241;
30;Matthew;39;57;ThreadNo2b-447;ThreadNo3-656;64;60;ThreadNo1-41;1;ThreadNo2a-241;
31;Luke;26;144;ThreadNo2b-447;ThreadNo3-670;82;113;ThreadNo1-41;8;ThreadNo2a-241;
32;Asher;30;133;ThreadNo2b-447;ThreadNo3-656;73;103;ThreadNo1-41;5;ThreadNo2a-241;
33;Carter;45;151;ThreadNo2b-447;ThreadNo3-670;191;171;ThreadNo1-41;25;ThreadNo2a-241;
34;Julian;48;101;ThreadNo2b-447;ThreadNo3-656;152;126;ThreadNo1-41;9;ThreadNo2a-241;
35;Grayson;31;120;ThreadNo2b-447;ThreadNo3-670;150;135;ThreadNo1-41;8;ThreadNo2a-241;
36;Leo;34;180;ThreadNo2b-447;ThreadNo3-656;175;177;ThreadNo1-41;26;ThreadNo2a-241;
37;Jayden;21;51;ThreadNo2b-447;ThreadNo3-670;179;115;ThreadNo1-41;3;ThreadNo2a-241;
38;Gabriel;46;57;ThreadNo2b-451;ThreadNo3-656;129;93;ThreadNo1-41;0;ThreadNo2a-241;
39;Isaac;45;132;ThreadNo2b-449;ThreadNo3-670;82;107;ThreadNo1-41;6;ThreadNo2a-241;
40;Lincoln;24;135;ThreadNo2b-449;ThreadNo3-656;152;143;ThreadNo1-41;9;ThreadNo2a-241;
41;Anthony;27;157;ThreadNo2b-449;ThreadNo3-656;177;167;ThreadNo1-41;27;ThreadNo2a-241;
42;Hudson;45;88;ThreadNo2b-451;ThreadNo3-656;105;96;ThreadNo1-41;3;ThreadNo2a-241;
43;Dylan;29;199;ThreadNo2b-451;ThreadNo3-656;182;190;ThreadNo1-41;27;ThreadNo2a-241;
44;Ezra;22;65;ThreadNo2b-451;ThreadNo3-656;177;121;ThreadNo1-41;0;ThreadNo2a-241;
45;Thomas;31;80;ThreadNo2b-451;ThreadNo3-670;93;86;ThreadNo1-41;3;ThreadNo2a-241;
46;Charles;44;79;ThreadNo2b-451;ThreadNo3-656;127;103;ThreadNo1-41;0;ThreadNo2a-241;
47;Christopher;31;194;ThreadNo2b-451;ThreadNo3-656;122;158;ThreadNo1-41;28;ThreadNo2a-241;
48;Jaxon;41;64;ThreadNo2b-451;ThreadNo3-670;128;96;ThreadNo1-41;1;ThreadNo2a-241;
49;Maverick;40;66;ThreadNo2b-451;ThreadNo3-656;147;106;ThreadNo1-41;4;ThreadNo2a-241;
50;Josiah;43;145;ThreadNo2b-451;ThreadNo3-670;74;109;ThreadNo1-41;9;ThreadNo2a-241;
51;Isaiah;20;185;ThreadNo2b-451;ThreadNo3-656;152;168;ThreadNo1-41;27;ThreadNo2a-241;
52;Andrew;51;149;ThreadNo2b-451;ThreadNo3-670;137;143;ThreadNo1-41;9;ThreadNo2a-243;
53;Elias;45;180;ThreadNo2b-451;ThreadNo3-656;102;141;ThreadNo1-41;29;ThreadNo2a-241;
54;Joshua;46;123;ThreadNo2b-451;ThreadNo3-670;100;111;ThreadNo1-41;6;ThreadNo2a-241;
55;Nathan;53;119;ThreadNo2b-451;ThreadNo3-656;118;118;ThreadNo1-41;7;ThreadNo2a-245;
56;Caleb;23;156;ThreadNo2b-451;ThreadNo3-670;122;139;ThreadNo1-43;25;ThreadNo2a-241;
57;Ryan;33;167;ThreadNo2b-451;ThreadNo3-656;64;115;ThreadNo1-35;28;ThreadNo2a-241;
58;Adrian;40;156;ThreadNo2b-451;ThreadNo3-670;77;116;ThreadNo1-33;25;ThreadNo2a-253;
59;Miles;32;114;ThreadNo2b-451;ThreadNo3-670;134;124;ThreadNo1-35;5;ThreadNo2a-241;
60;Eli;23;62;ThreadNo2b-451;ThreadNo3-670;170;116;ThreadNo1-37;3;ThreadNo2a-253;
61;Nolan;20;122;ThreadNo2b-451;ThreadNo3-658;91;106;ThreadNo1-35;7;ThreadNo2a-253;
62;Christian;21;181;ThreadNo2b-451;ThreadNo3-660;81;131;ThreadNo1-37;27;ThreadNo2a-253;
63;Aaron;21;145;ThreadNo2b-451;ThreadNo3-658;124;134;ThreadNo1-35;9;ThreadNo2a-253;
64;Cameron;29;194;ThreadNo2b-451;ThreadNo3-658;174;184;ThreadNo1-37;26;ThreadNo2a-253;
65;Ezekiel;50;139;ThreadNo2b-457;ThreadNo3-660;112;125;ThreadNo1-35;9;ThreadNo2a-253;
66;Colton;27;133;ThreadNo2b-457;ThreadNo3-658;154;143;ThreadNo1-37;8;ThreadNo2a-253;
67;Luca;29;53;ThreadNo2b-457;ThreadNo3-660;96;74;ThreadNo1-37;4;ThreadNo2a-253;
68;Landon;52;189;ThreadNo2b-457;ThreadNo3-658;100;144;ThreadNo1-43;27;ThreadNo2a-253;
